timestamp,batch_id,modelo,icrl,oponente,victoria,turnos,pokemon_vivos,tokens_gastados,decisiones,cambios,forzados,fallbacks
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51645,22,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49459,21,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,21,3,62279,26,5,4,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,18,0,54358,23,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49932,21,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,25,0,71056,30,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,21,0,61435,26,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,19,2,53670,23,3,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,32,2,87180,36,3,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,26,0,74046,31,12,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,28,0,79182,33,5,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,13,0,41993,18,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51892,22,8,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,24,1,69225,29,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,14,0,44756,19,5,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,19,1,56878,24,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,19,2,56275,24,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,16,1,48346,21,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49296,21,3,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,25,0,71333,30,12,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,13,3,38124,16,0,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,14,0,44255,19,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,57032,25,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,17,3,47670,20,4,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49462,21,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,53495,23,0,5,2
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51576,22,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,18,0,56469,24,6,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,40,1,107710,45,14,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,21,0,61696,26,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,48532,21,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,23,0,65084,28,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51996,22,5,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,15,0,47231,20,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,52107,22,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,18,1,52335,23,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,14,0,44664,19,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49686,21,7,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,17,1,50285,22,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,20,1,59238,25,6,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,16,2,47497,20,0,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,13,0,42213,18,8,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,18,0,54223,23,5,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,18,2,51986,22,1,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,18,0,54791,23,5,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,30,1,88411,37,11,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,14,0,44574,19,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,14,3,39987,17,1,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,18,1,54086,23,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49674,21,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51813,22,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,26,1,73793,31,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,19,3,51897,22,0,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,19,2,54567,23,3,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,23,1,66026,28,6,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,18,0,54357,23,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,23,2,64853,27,5,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,22,3,59632,25,1,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,20,2,55590,24,1,4,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,14,0,44438,19,5,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,48877,21,7,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,52327,22,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49451,21,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,25,0,71933,30,16,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,18,0,54301,23,4,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51438,22,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51544,22,7,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,13,0,42137,18,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,47,0,124176,52,8,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,25,0,71644,30,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,39,0,105536,44,10,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,52046,22,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,14,0,44558,19,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,22,0,63825,27,9,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,22,0,64337,27,7,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,20,0,59667,25,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,21,0,61842,26,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,27,0,76579,32,9,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,21,0,60861,26,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,30,0,86345,36,8,6,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51462,22,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,19,0,58317,25,4,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,17,0,51682,22,7,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,23,0,66572,28,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,22,0,63105,27,5,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,13,0,41833,18,0,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,17,3,48260,20,2,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49054,21,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,12,0,39921,17,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,21,0,61706,26,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,20,0,59286,25,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,10,0,34932,15,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,24,0,68353,29,1,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,1,18,3,50625,21,2,3,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,16,0,49987,21,6,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,21,0,62650,27,5,5,1
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,15,0,47548,20,4,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,19,0,57005,24,3,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,13,0,41297,18,2,5,0
2026-06-28 00:14:48,20260628_001448,gpt-4o-mini,False,HeuristicPlayer,0,15,0,45895,20,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,29,0,91212,34,12,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,18,0,62429,23,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,58220,22,1,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,23,0,73839,28,8,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,57421,22,7,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,18,0,60748,23,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,12,0,44671,17,1,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,67811,25,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,24,0,79643,29,15,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,21,0,72446,26,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,19,0,74850,28,8,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,65080,25,10,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,25,0,79632,30,8,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,24,0,77626,29,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,56,0,163981,61,6,5,4
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,18,0,61493,23,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,39,0,114511,44,27,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,65100,25,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,17,2,55402,21,2,4,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,16,4,48157,18,2,2,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,15,0,52964,20,1,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,14,0,50749,19,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,19,3,57761,22,1,3,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,23,0,74804,28,10,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,19,0,65984,24,14,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,16,0,55953,21,2,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,30,0,92814,35,9,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,65688,25,8,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,22,2,69087,26,8,4,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,58448,22,2,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,21,0,69476,26,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,30,0,100394,38,12,7,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,13,0,47740,18,0,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,20,2,62535,24,1,4,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,22,0,74597,28,5,6,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,17,4,51280,19,4,2,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,16,0,54766,21,8,5,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,65176,25,14,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,30,0,93013,35,9,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,18,0,62221,23,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,14,0,50014,19,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,17,1,57879,22,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,25,0,79804,30,9,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,14,0,52242,20,6,5,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,91,0,263172,98,4,5,5
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,13,0,48324,18,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,21,1,67423,26,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,20,3,62054,23,6,3,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,24,0,76690,29,3,5,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,59203,22,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,19,0,62608,24,10,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,23,0,76677,29,8,6,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,67297,25,9,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,26,2,79739,31,7,4,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,20,1,66055,25,5,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,13,2,44241,17,1,4,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,14,0,50492,19,2,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,12,0,47813,18,2,6,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,16,0,55438,21,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,12,0,44159,17,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,27,2,82910,31,7,4,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,19,0,64312,24,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,17,1,57025,22,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,60026,23,8,6,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,25,2,80238,30,5,4,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,14,0,50833,19,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,16,0,55011,21,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,13,0,46472,18,5,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,27,0,85512,32,17,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,22,0,72615,27,5,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,20,0,65486,25,8,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,15,0,52337,20,1,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,35,0,107345,40,9,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,58858,22,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,27,0,86949,32,10,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,59063,22,7,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,23,0,74573,28,2,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,15,0,52690,20,3,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,29,1,90456,34,8,5,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,23,0,74586,28,7,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,25,1,81075,30,2,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,36,0,111687,41,14,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,40,0,120323,45,26,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,16,0,54917,21,7,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,18,0,61106,23,10,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,15,0,56839,22,5,6,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,23,0,73361,28,7,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,16,0,54612,21,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,29,0,87143,34,20,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,58785,22,5,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,21,3,64387,24,4,3,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,17,0,58508,22,8,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,23,2,70967,27,8,4,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,12,0,45592,17,4,5,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,18,2,60821,23,0,4,1
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,22,1,72142,27,4,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,21,0,68856,26,6,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,1,19,3,58086,22,3,3,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,22,0,73586,27,13,5,0
2026-06-28 01:22:27,20260628_012227,gpt-4o-mini,True,HeuristicPlayer,0,18,0,59595,23,7,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,15,1,50992,20,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,20,0,72404,28,5,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,19,1,62807,24,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,15,3,47320,18,1,3,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,20,1,64798,25,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,15,1,48311,19,0,4,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,16,0,54012,21,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,16,1,54534,21,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,17,0,56603,22,1,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,18,0,58881,23,2,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,14,0,49136,19,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,13,2,44287,17,0,4,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,21,0,67992,26,1,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,12,0,43947,17,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,16,0,54824,21,0,5,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,25,2,76567,29,0,4,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,1,18,2,57029,22,0,4,0
2026-06-28 12:30:32,20260628_123032,meta-llama/llama-3.3-70b-instruct,False,HeuristicPlayer,0,15,0,51885,20,0,5,0
