timestamp,batch_id,modelo,oponente,victoria,turnos,pokemon_vivos,tokens_gastados,decisiones,cambios,forzados,fallbacks
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,26,0,78524,33,9,5,2
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,34,1,97544,41,5,5,2
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,21,1,60477,26,2,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,16,2,46085,20,1,4,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,16,0,48864,21,0,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,23,0,68818,29,6,5,1
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,19,4,50711,21,4,2,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,28,0,79057,33,11,5,1
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,23,1,64911,28,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,14,0,43967,19,4,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,23,3,63728,27,1,3,1
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,12,0,39356,17,0,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,27,0,79803,34,4,5,2
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,14,0,44420,19,3,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,23,1,72257,31,0,6,2
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,22,2,61829,26,4,4,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,17,0,51648,22,2,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,17,0,51992,22,5,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,18,0,54001,23,0,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,14,0,44509,19,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,17,0,49551,22,2,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,24,0,68948,29,5,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,16,0,49502,21,2,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,28,0,78911,33,15,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,14,0,44632,19,2,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,25,0,71527,30,10,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,38,2,101165,42,6,4,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,26,0,72566,31,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,16,2,46325,20,2,4,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,13,0,42261,18,5,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,12,0,39845,17,3,5,1
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,17,3,47479,20,1,3,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,19,0,56111,24,4,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,17,0,55862,24,1,5,2
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,18,0,56420,24,4,5,1
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,26,0,72850,31,5,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,22,0,63744,27,4,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,25,0,71161,30,8,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,14,0,46484,20,0,5,1
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,12,0,39486,17,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,23,1,66571,28,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,19,3,53013,22,2,3,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,15,0,46947,20,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,24,1,68202,29,11,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,1,25,3,67024,28,13,3,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,13,0,41862,18,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,11,0,37319,16,2,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,13,0,41738,18,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,11,0,37309,16,1,5,0
2026-06-21 15:31:09,20260621_153109,gpt-4o-mini,HeuristicPlayer,0,18,0,54108,23,2,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,19,0,62393,24,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,16,3,49599,19,2,3,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,11,0,41283,16,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,59866,23,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,17,0,59775,23,0,5,1
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,19,0,62201,24,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,21,0,67916,26,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,29,0,88362,34,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,13,0,45908,18,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,13,0,46547,18,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,16,1,54772,21,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,17,3,52836,20,0,3,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,17,0,56565,22,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,24,2,70108,28,0,4,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,17,0,56934,22,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,14,0,48931,19,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,60071,23,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,13,0,46642,18,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,13,0,46562,18,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,13,1,45629,18,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,12,3,37954,15,0,3,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,15,0,53580,21,0,5,1
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,14,0,49431,19,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,58901,23,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,59952,23,3,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,8,0,33132,13,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,16,0,53849,21,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,59729,23,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,21,3,61676,24,1,3,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,19,1,62134,24,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,21,0,67803,26,4,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,18,3,56251,21,0,3,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,22,0,69848,27,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,59582,23,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,60168,23,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,60442,23,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,23,0,69652,28,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,24,2,72996,28,2,4,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,17,0,60720,24,0,7,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,20,1,65299,25,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,17,0,58532,23,1,5,1
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,59903,23,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,25,1,76701,30,3,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,11,0,45123,18,0,6,1
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,18,0,59507,23,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,20,1,65444,25,2,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,24,0,75374,29,0,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,19,0,61611,24,1,5,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,1,18,2,57056,22,1,4,0
2026-06-21 22:00:41,20260621_220041,meta-llama/llama-3.3-70b-instruct,HeuristicPlayer,0,16,0,54262,21,1,5,0
